-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sora/bumperbot_ws/build/bumperbot_description
-- Install configuration: ""
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Installing: /home/sora/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
